Species,Host,Year,Location,Haplogroup,GROUP,Description
V. destructor,A. mellifera,1996,Japan,VD_Japan_J1,VD_Japan_J1,Year:1996 Ref:Navajas et al. (2010)
V. destructor,A. mellifera,2005?,Japan,VD_Japan_J1,VD_Japan_J1,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,1995-1996,Japan,VD_Japan_J1,VD_Japan_J1,Year:1995-1996 Ref:de Guzman et al. (1997)
V. destructor,A. mellifera,1995;1996,Japan,VD_Japan_J1,VD_Japan_J1,Year:1995;1996 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2000,Japan,VD_Korea_K1,VD_K_type,Year:2000 Ref:Navajas et al. (2010)
V. destructor,A. mellifera,2018,Japan,VD_Korea_K1,VD_K_type,Year:2018 Ref:Ogihara et al. (2020)
V. destructor,A. mellifera,2005?,Japan,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,2016,Japan,VD_Korea_K1,VD_K_type,Year:2016 Ref:Techer et al. (2019)
V. destructor,A. mellifera,NA,Japan,COMBINED,KoreaJapan,NA
V. destructor,Apis cerana,NA,Japan,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: GQ379070
V. destructor,Apis cerana,NA,Japan,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: GQ379071
V. destructor,Apis cerana,NA,Japan,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: GQ379072
V. destructor,Apis mellifera,NA,Japan,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: GQ379074
V. destructor,NA,NA,Japan,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: AF106897
V. destructor,A. mellifera,2009,Kenya,VD_Korea_K1,VD_K_type,Year:2009 Ref:Fazier et al. (2010)
V. destructor,A. cerana,1996,"Korea, Republic of",VD_Korea_K1,VD_K_type,Year:1996 Ref:Anderson and Trueman (2000)
V. destructor,A. cerana,1996;1997,"Korea, Republic of",VD_Korea_K1,VD_K_type,Year:1996;1997 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,1996,"Korea, Republic of",VD_Korea_K1,VD_K_type,Year:1996 Ref:Navajas et al. (2010)
V. destructor,A. mellifera,1996,"Korea, Republic of",VD_Korea_K1,VD_K_type,Year:1996 Ref:Anderson and Trueman (2000)
V. destructor,NA,NA,"Korea, Republic of",VD_Korea_K3,VD_K_type,"Year:NA Ref:Kim,S. and Yoon,B."
V. destructor,A. mellifera,2011,Madagascar,VD_Korea_K1,VD_K_type,Year:2011 Ref:Rasolofoarivao et al. (2013)
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827474
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827475
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827476
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827477
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827478
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827479
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827480
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827481
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827482
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827483
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827484
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827485
V. destructor,Apis mellifera,NA,Madagascar,VD_Korea_K1,VD_K_type,Year: NA Accession: JX827486
V. jacobsoni,A. cerana,1993,Malaysia,VJ_Borneo_1,VJ_Borneo_1,Year:1993 Ref:Anderson and Trueman (2000)
V. jacobsoni,A. cerana,1995,Malaysia,VJ_Malaysia_1,VJ_Malaysia_1,Year:1995 Ref:Anderson and Trueman (2000)
V. jacobsoni,A. cerana,1989;1995,Malaysia,VJ_Malaysia_1,VJ_Malaysia_1,Year:1989;1995 Ref:Anderson and Trueman (2000)
V. jacobsoni,A. dorsata,2000,Malaysia,VJ_Borneo_2,VJ_Borneo_2,Year:2000 Ref:Koeniger et al. (2002)
V. rindereri,A. koschevnikovi,NA,Malaysia,VR_Malaysia,VR_Malaysia,Year:NA Ref:Anderson and Trueman (2000)
V. jacobsoni,NA,NA,Malaysia,VJ_Borneo_1,VJ_Borneo_1,Year: NA Accession: AF106907
V. jacobsoni,NA,NA,Malaysia,VJ_Malaysia_1,VJ_Malaysia_1,Year: NA Accession: AF106906
V. destructor,A. mellifera,2014,Mauritius,VD_Korea_K1-like,VD_K_type,Year:2014 Ref:Esnault et al. (2018)
V. destructor,Apis mellifera,NA,Mauritius,VD_Korea_K1-like,VD_K_type,Year: NA Accession: KU696312
V. destructor,A. mellifera,2005?,Mexico,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,1995,Mexico,VD_Korea_K1,VD_K_type,Year:1995 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,1998?,Mexico,VD_Korea_K1,VD_K_type,Year:1998? Ref:de Guzman et al. (1999)
V. destructor,A. mellifera,2009?,Mexico,VD_Korea_K1,VD_K_type,Year:2009? Ref:Guerra et al. (2010)
V. destructor,A. mellifera,2013,Mongolia,VD_Korea_K1,VD_K_type,Year:2013 Ref:Tsevegmid et al. (2016)
V. destructor,A. mellifera,1992,Morocco,VD_Korea_K1,VD_K_type,Year:1992 Ref:de Guzman et al. (1997)
V. destructor,A. cerana,1997,Nepal,VD_Nepal_1,VD_Nepal_1,Year:1997 Ref:Anderson and Trueman (2000)
V. destructor,NA,NA,Nepal,VD_Nepal_1,VD_Nepal_1,Year: NA Accession: AF106898
V. destructor,A. mellifera,1997,Netherlands,VD_Korea_K1,VD_K_type,Year:1997 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2016,New Zealand,VD_Korea_K1,VD_K_type,Year:2016 Ref:Li et al. (2018)
V. destructor,A. mellifera,2005?,New Zealand,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,NA,2016,New Zealand,VD_Korea_K1,VD_K_type,Year: 2016 Accession: MG793455
V. destructor,A. mellifera,2009-2010,Nigeria,VD_Korea_K1,VD_K_type,Year: 2009-2010 Ref: Akinwande et al. (2012;2013)
V. destructor,A. mellifera,2009-2010,Nigeria,VD_Korea_K1,VD_K_type,Year:2009-2010 Ref:Akinwande et al. (2012;2013)
V. jacobsoni,A. cerana,1991,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year:1991 Ref:Anderson and Fuchs (1998)
V. jacobsoni,A. cerana,1992,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year:1992 Ref:Anderson and Fuchs (1998)
V. jacobsoni,A. cerana,1995,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year:1995 Ref:Anderson and Fuchs (1998)
V. jacobsoni,A. cerana,1996,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year:1996 Ref:Anderson and Fuchs (1998)
V. jacobsoni,A. cerana,1993;1994,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year:1993;1994 Ref:Anderson and Fuchs (1998)
V. jacobsoni,A. cerana,1993;1995;1998,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year:1993;1995;1998 Ref:Anderson and Trueman (2000)
V. underwoodi,A. cerana,NA,Papua New Guinea,VU_Papua_New_Guinea,VU_Papua_New_Guinea,Year:NA Ref:Anderson and Trueman (2000)
V. jacobsoni,A. mellifera,2008,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year:2008 Ref:Roberts et al. (2015)
V. jacobsoni,A. mellifera,2008,Papua New Guinea,VJ_Papua_New_Guinea_1,VJ_Papua_New_Guinea_1,Year:2008 Ref:Techer et al. (2019)
V. jacobsoni,NA,NA,Papua New Guinea,VJ_Java_1,VJ_Java_1,Year: NA Accession: MF462134
V. jacobsoni,NA,NA,Papua New Guinea,VJ_Java_1,VJ_Java_1,"Year:NA Ref:Brandley,M.C."
Varroa sp.,A. cerana,2013,Philippines,VSP_Los_Banos_1,VSP_Los_Banos_1,Year:2013 Ref:Beaurepaire et al. (2015)
Varroa sp.,A. cerana,1996,Philippines,VSP_Luzon_1,VSP_Luzon_1,Year:1996 Ref:Anderson and Trueman (2000)
Varroa sp.,A. cerana,1997;1998,Philippines,VSP_Luzon_2,VSP_Luzon_2,Year:1997;1998 Ref:Anderson and Trueman (2000)
Varroa sp.,A. cerana,1998,Philippines,VSP_Mindanao,VSP_Mindanao,Year:1998 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2005?,Philippines,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,1997;1998,Philippines,VD_Korea_K1,VD_K_type,Year:1997;1998 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2015,Philippines,VD_Korea_K1,VD_K_type,Year:2015 Ref:Beaurepaire et al. (2015)
Varroa sp.,A. mellifera,2013,Philippines,VSP_Los_Banos_1,VSP_Los_Banos_1,Year:2013 Ref:Beaurepaire et al. (2015)
V. destructor,Apis cerana,2013,Philippines,VSP_Los_Banos_1,VSP_Los_Banos_1,Year: 2013 Accession: KR528386
Varroa sp.,Apis cerana,NA,Philippines,VSP_Luzon_1,VSP_Luzon_1,Year: NA Accession: AF106894
Varroa sp.,Apis cerana,NA,Philippines,VSP_Luzon_2,VSP_Luzon_2,Year: NA Accession: AF106895
Varroa sp.,Apis cerana,NA,Philippines,VSP_Mindanao,VSP_Mindanao,Year: NA Accession: AF106893
V. destructor,Apis mellifera,2015,Philippines,VD_Korea_K1,VD_K_type,Year: 2015 Accession: KR528385
V. destructor,Apis mellifera,2013,Philippines,VSP_Los_Banos_1,VSP_Los_Banos_1,Year: 2013 Accession: KR528387
V. destructor,A. mellifera,2005?,Poland,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,1991,Portugal,VD_Korea_K1,VD_K_type,Year:1991 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,1992,Portugal,VD_Korea_K1,VD_K_type,Year:1992 Ref:de Guzman et al. (1997)
V. destructor,A. mellifera,1994,Puerto Rico,VD_Japan_J1,VD_Japan_J1,Year:1994 Ref:de Guzman et al. (1997)
V. destructor,A. mellifera,1996,Puerto Rico,VD_Korea_K1,VD_K_type,Year:1996 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,NA,Puerto Rico,COMBINED,KoreaJapan,NA
V. destructor,A. mellifera,2015,Republic of Korea,VD_Korea_K1,VD_K_type,Year:2015 Ref:Thapa et al. (2015)
V. destructor,A. mellifera,2012-2013,Republic of Korea,VD_Korea_K1,VD_K_type,Year:2012-2013 Ref:Thapa et al. (2015)
V. destructor,A. mellifera,1995,Russia,VD_Korea_K1,VD_K_type,Year:1995 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,1995,Russia,VD_Korea_K1,VD_K_type,Year:1995 Ref:de Guzman et al. (1997)
V. destructor,A. mellifera,1995,Russia,VD_Korea_K1,VD_K_type,Year:1995 Ref:Navajas et al. (2010)
V. destructor,A. mellifera,2013,Saudi Arabia,VD_Korea_K1,VD_K_type,Year:2013 Ref:Alattal et al. (2015)
V. destructor,Apis mellifera,NA,Saudi Arabia,VD_Saudi_Arabia_2,VD_K_type,Year: NA Accession: KJ507740
V. destructor,Apis mellifera,NA,Saudi Arabia,VD_Saudi_Arabia_4,VD_K_type,Year: NA Accession: KJ507741
V. destructor,A. mellifera,1992,Serbia,VD_Korea_K1,VD_K_type,Year:1992 Ref:Gajic et al. (2013)
V. destructor,A. mellifera,2000,Serbia,VD_Korea_K1,VD_K_type,Year:2000 Ref:Gajic et al. (2013)
V. destructor,A. mellifera,2001,Serbia,VD_Korea_K1,VD_K_type,Year:2001 Ref:Gajic et al. (2013)
V. destructor,A. mellifera,2011,Serbia,VD_Korea_K1,VD_K_type,Year:2011 Ref:Gajic et al. (2013)
V. destructor,A. mellifera,2012,Serbia,VD_Korea_K1/Serbia1,VD_K_type,Year:2012 Ref:Gajic et al. (2019)
V. destructor,A. mellifera,1992,Serbia,VD_Serbia_1,VD_K_type,Year:1992 Ref:Gajic et al. (2013)
V. destructor,A. mellifera,2011,Serbia,VD_Serbia_1,VD_K_type,Year:2011 Ref:Gajic et al. (2013)
V. destructor,Apis mellifera,NA,Serbia,VD_Korea_K1,VD_K_type,Year: NA Accession: JX970939
V. destructor,Apis mellifera,NA,Serbia,VD_Serbia_1,VD_K_type,Year: NA Accession: JX970938
V. jacobsoni,A. mellifera,2009,Solomon Islands,VJ_Java_1,VJ_Java_1,Year:2009 Ref:Roberts et al. (2015)
V. destructor,A. mellifera,1998,South Africa,VD_Korea_K1,VD_K_type,Year:1998 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2005?,South Africa,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,Apis mellifera,NA,South Korea,VD_Korea_K1,VD_K_type,Year: NA Accession: GQ379056
V. destructor,NA,NA,South Korea,VD_Korea_K1,VD_K_type,Year: NA Accession: AF106899
V. destructor,NA,NA,South Korea,VD_Korea_K3,VD_K_type,Year: NA Accession: MH712741
V. destructor,A. mellifera,2001,Spain,VD_Japan_J1,VD_Japan_J1,Year:2001 Ref:Munoz et al. (2008)
V. destructor,A. mellifera,2001,Spain,VD_Korea_K1,VD_K_type,Year:2001 Ref:Munoz et al. (2008)
V. destructor,A. mellifera,2006-2007,Spain,VD_Korea_K1,VD_K_type,Year:2006-2007 Ref:Munoz et al. (2008)
V. destructor,A. mellifera,1991,Spain,VD_Korea_K1,VD_K_type,Year:1991 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,1992,Spain,VD_Korea_K1,VD_K_type,Year:1992 Ref:de Guzman et al. (1997)
V. destructor,A. mellifera,NA,Spain,COMBINED,KoreaJapan,NA
V. destructor,A. cerana,1997,Sri Lanka,VD_Sri_Lanka_1,VD_Sri_Lanka_1,Year:1997 Ref:Anderson and Trueman (2000)
V. destructor,NA,NA,Sri Lanka,VD_Sri_Lanka_1,VD_Sri_Lanka_1,Year: NA Accession: AF106896
V. destructor,A. mellifera,1997,Switzerland,VD_Korea_K1,VD_K_type,Year:1997 Ref:Anderson and Trueman (2000)
V. destructor,Apis mellifera,2014,Syrian Arab Republic,VD_Korea_K1,VD_K_type,Year: 2014 Accession: LN873222
V. destructor,Apis mellifera,2014,Syrian Arab Republic,VD_Syria_AlQ5,VD_K_type,Year: 2014 Accession: LN873226
V. destructor,A. mellifera,2014,Syrian Arab Republic,VD_Korea_K1,VD_K_type,Year:2014 Ref:Elbeaino et al. (2016)
V. destructor,A. mellifera,2014,Syrian Arab Republic,VD_Syria_AlQ5,VD_K_type,Year:2014 Ref:Elbeaino et al. (2016)
V. destructor,A. mellifera,2002,Taiwan,VD_Japan_J1,VD_Japan_J1,Year:2002 Ref:Navajas et al. (2010)
V. destructor,A. mellifera,2005?,Taiwan,VD_Japan_J1,VD_Japan_J1,Year:2005? Ref:Solignac et al. (2005)
V. destructor,Apis mellifera,NA,Taiwan,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: GQ379069
V. destructor,NA,NA,Taiwan,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: AJ784872
V. destructor,A. cerana,2013-2015,Thailand,VD_China_C2-like,VD_China_C2,Year:2013-2015 Ref:Dietemann et al. (2019)
V. destructor,A. cerana,1997,Thailand,VD_Japan_J1,VD_Japan_J1,Year:1997 Ref:Anderson and Trueman (2000)
V. destructor,A. cerana,2013-2015,Thailand,VD_Chiang_Mai_1,VD_K_type,Year:2013-2015 Ref:Dietemann et al. (2019)
V. destructor,A. cerana,2003,Thailand,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year:2003 Ref:Navajas et al. (2010)
V. destructor,A. cerana,2001,Thailand,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year:2001 Ref:Warrit et al. (2006)
V. jacobsoni,A. cerana,NA,Thailand,VJ_Laos_L1,VJ_Laos_L1,Year:NA Ref:Navajas et al. (2010)
V. jacobsoni,A. cerana,2001,Thailand,VJ_Malaysia_1,VJ_Malaysia_1,Year:2001 Ref:Warrit et al. (2006)
V. jacobsoni,A. cerana,2013-2015,Thailand,VJ_Malaysia_2,VJ_Malaysia_2,Year:2013-2015 Ref:Dietemann et al. (2019)
V. jacobsoni,A. cerana,2001,Thailand,VJ_North_Thailand_1,VJ_North_Thailand_1,Year:2001 Ref:Warrit et al. (2006)
V. jacobsoni,A. cerana,2001,Thailand,VJ_North_Thailand_2,VJ_North_Thailand_2,Year:2001 Ref:Warrit et al. (2006)
V. jacobsoni,A. cerana,2013-2015,Thailand,VJ_North_Thailand_3,VJ_North_Thailand_3,Year:2013-2015 Ref:Dietemann et al. (2019)
V. jacobsoni,A. cerana,2001,Thailand,VJ_Samui_1,VJ_Samui_1,Year:2001 Ref:Warrit et al. (2006)
V. jacobsoni,A. cerana,2013-2015,Thailand,VJ_Samui_2,VJ_Samui_2,Year:2013-2015 Ref:Dietemann et al. (2019)
V. destructor,A. mellifera,1997,Thailand,VD_Japan_J1,VD_Japan_J1,Year:1997 Ref:Navajas et al. (2010)
V. destructor,A. mellifera,1992;1996,Thailand,VD_Japan_J1,VD_Japan_J1,Year:1992;1996 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2016,Thailand,VD_Korea_K1,VD_K_type,Year:2016 Ref:Pakwan et al. (2017)
V. destructor,A. mellifera,2013-2015,Thailand,VD_Korea_K1,VD_K_type,Year:2013-2015 Ref:Dietemann et al. (2019)
V. destructor,A. mellifera,1992;1996,Thailand,VD_Korea_K1,VD_K_type,Year:1992;1996 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2016?,Thailand,VD_Korea_K1,VD_K_type,Year:2016? Ref:Page et al. (2016)
V. destructor,A. mellifera,NA,Thailand,VD_Korea_K1-like,VD_K_type,"Year:NA Ref:Buawangpong,N., Titayavan,M. and Burgett,M."
V. jacobsoni,A. mellifera,2013-2015,Thailand,VJ_North_Thailand_3,VJ_North_Thailand_3,Year:2013-2015 Ref:Dietemann et al. (2019)
V. destructor,A. mellifera,NA,Thailand,COMBINED,KoreaJapan,NA
V. destructor,Apis cerana,2014,Thailand,VD_China_C2-like,VD_China_C2,Year: 2014 Accession: MN179654
V. destructor,Apis cerana,2014,Thailand,VD_Chiang_Mai_1,VD_K_type,Year: 2014 Accession: MN179652
V. destructor,Apis cerana,NA,Thailand,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: NA Accession: GQ379063
V. destructor,Apis cerana,NA,Thailand,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: NA Accession: GQ379064
V. jacobsoni,Apis cerana,2015,Thailand,VJ_Malaysia_2,VJ_Malaysia_2,Year: 2015 Accession: MN179653
V. jacobsoni,Apis cerana,2014,Thailand,VJ_North_Thailand_3,VJ_North_Thailand_3,Year: 2014 Accession: MN179651
V. jacobsoni,Apis cerana,2014,Thailand,VJ_Samui_2,VJ_Samui_2,Year: 2014 Accession: MN179649
V. destructor,Apis mellifera,NA,Thailand,VD_Japan_J1,VD_Japan_J1,Year: NA Accession: GQ379073
V. destructor,Apis mellifera,2014,Thailand,VD_Korea_K1,VD_K_type,Year: 2014 Accession: MN179648
V. destructor,Apis mellifera,NA,Thailand,VD_Korea_K1-like,VD_K_type,Year: NA Accession: MF667973
V. destructor,Apis mellifera,NA,Thailand,VD_Korea_K1-like,VD_K_type,Year: NA Accession: MF667974
V. destructor,Apis mellifera,NA,Thailand,VD_Korea_K1-like,VD_K_type,Year: NA Accession: MF667975
V. destructor,Apis mellifera,NA,Thailand,VD_Korea_K1-like,VD_K_type,Year: NA Accession: MF667976
V. jacobsoni,Apis mellifera,2013,Thailand,VJ_North_Thailand_3,VJ_North_Thailand_3,Year: 2013 Accession: MN179650
V. jacobsoni,NA,NA,Thailand,VJ_Laos_L1,VJ_Laos_L1,Year: NA Accession: GQ387678
V. jacobsoni,NA,NA,Thailand,VJ_Laos_L1,VJ_Laos_L1,Year: NA Accession: GQ387679
V. jacobsoni,NA,2001,Thailand,VJ_North_Thailand_1,VJ_North_Thailand_1,Year: 2001 Accession: DQ061189
V. jacobsoni,NA,2001,Thailand,VJ_North_Thailand_2,VJ_North_Thailand_2,Year: 2001 Accession: DQ061190
V. jacobsoni,NA,2001,Thailand,VJ_Samui_1,VJ_Samui_1,Year: 2001 Accession: DQ061188
V. destructor,A. mellifera,2004?,Turkey,VD_Korea_K1,VD_K_type,Year:2004? Ref:Warrit et al. (2004)
V. destructor,A. mellifera,2014-2015,Turkey,VD_Korea_K1,VD_K_type,Year:2014-2015 Ref:Ayan and Aldemir (2018)
V. destructor,A. mellifera,2017?,Turkey,VD_Korea_K1,VD_K_type,Year:2017? Ref:Ayan et al. (2017)
V. destructor,A. mellifera,1997,Ukraine,VD_Korea_K1,VD_K_type,Year:1997 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,1997,United Kingdom,VD_Korea_K1,VD_K_type,Year:1997 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2005?,United Kingdom,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,2009,United Republic of Tanzania,VD_Korea_K1,VD_K_type,Year:2009 Ref:Fazier et al. (2010)
V. destructor,A. mellifera,1998?,United States,VD_Japan_J1,VD_Japan_J1,Year:1998? Ref:de Guzman et al. (1999)
V. destructor,A. mellifera,2005?,United States,VD_Japan_J1,VD_Japan_J1,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,1990;1997;1998,United States,VD_Japan_J1,VD_Japan_J1,Year:1990;1997;1998 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,1994-1996,United States,VD_Korea_K1,VD_K_type,Year:1994-1996 Ref:de Guzman et al. (1997)
V. destructor,A. mellifera,1998?,United States,VD_Korea_K1,VD_K_type,Year:1998? Ref:de Guzman et al. (1999)
V. destructor,A. mellifera,2005?,United States,VD_Korea_K1,VD_K_type,Year:2005? Ref:Solignac et al. (2005)
V. destructor,A. mellifera,1997;1998,United States,VD_Korea_K1,VD_K_type,Year:1997;1998 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,NA,United States,COMBINED,KoreaJapan,NA
V. destructor,A. mellifera,1994,Uruguay,VD_Korea_K1,VD_K_type,Year:1994 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2009?,Uruguay,VD_Korea_K1,VD_K_type,Year:2009? Ref:Guerra et al. (2010)
V. destructor,A. mellifera,2009?,Venezuela,VD_Korea_K1,VD_K_type,Year:2009? Ref:Guerra et al. (2010)
V. destructor,A. cerana,2013,Viet Nam,VD_China_C1,VD_China_C1,Year:2013 Ref:Beaurepaire et al. (2015)
V. destructor,A. cerana,1999?,Viet Nam,VD_Korea_K1,VD_K_type,Year:1999? Ref:Fuchs et al. (2000) 
V. destructor,A. cerana,1996,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year:1996 Ref:Anderson and Trueman (2000)
V. destructor,A. cerana,1996,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year:1996 Ref:Navajas et al. (2010)
V. destructor,A. cerana,1999?,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year:1999? Ref:Fuchs et al. (2000) 
V. destructor,A. cerana,2013,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year:2013 Ref:Beaurepaire et al. (2015)
V. destructor,A. mellifera,1996,Viet Nam,VD_Korea_K1,VD_K_type,Year:1996 Ref:Navajas et al. (2010)
V. destructor,A. mellifera,1999?,Viet Nam,VD_Korea_K1,VD_K_type,Year:1999? Ref:Fuchs et al. (2000) 
V. destructor,A. mellifera,1996,Viet Nam,VD_Korea_K1,VD_K_type,Year:1996 Ref:Anderson and Trueman (2000)
V. destructor,A. mellifera,2013,Viet Nam,VD_Korea_K1,VD_K_type,Year:2013 Ref:Beaurepaire et al. (2015)
V. destructor,A. mellifera,1999?,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year:1999? Ref:Fuchs et al. (2000) 
V. destructor,Apis cerana,2013,Viet Nam,VD_China_C1,VD_China_C1,Year: 2013 Accession: KR528378
V. destructor,Apis cerana,NA,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: NA Accession: GQ379061
V. destructor,Apis cerana,2013,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: 2013 Accession: KR528382
V. destructor,Apis cerana,2013,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: 2013 Accession: KR528383
V. destructor,Apis cerana,2013,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: 2013 Accession: KR528379
V. destructor,Apis cerana,2013,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: 2013 Accession: KR528380
V. jacobsoni,Apis cerana,2001,Viet Nam,VJ_Laos_L1/North-Thailand3,VJ_Laos_L1,Year: 2001 Accession: MH449980
V. destructor,Apis mellifera,NA,Viet Nam,VD_Korea_K1,VD_K_type,Year: NA Accession: GQ379058
V. destructor,Apis mellifera,2013,Viet Nam,VD_Korea_K1,VD_K_type,Year: 2013 Accession: KR528384
V. destructor,Apis mellifera,2013,Viet Nam,VD_Korea_K1,VD_K_type,Year: 2013 Accession: KR528381
V. destructor,NA,NA,Viet Nam,VD_Viet_Nam_V1,VD_Viet_Nam_V1,Year: NA Accession: AF106901
V. destructor,A. mellifera,1996,Yugoslavia,VD_Korea_K1,VD_K_type,Year:1996 Ref:Anderson and Trueman (2000)