Species,Host,Year,Location,Region,Haplogroup,GROUP,coord.X,coord.Y,Coord.type,Description,Source
V. destructor,A. cerana,2002,China,Dayao Co. Yunnan Prov.,VD_China_C3,VD_China_C3,25.49165,100.28198,approximate,Year:2002 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2002,China,"Dayao Co., Yunnan Prov.",VD_China_C4,VD_China_C4,25.49165,100.28198,approximate,Year:2002 Ref:Zhou et al. (2004),Litterature
V. destructor,A. cerana,1996,China,Guangzhou,VD_China_C1,VD_China_C1,23.12911,113.26438,approximate,Year:1996 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,2004,China,Hunan Prov.,VD_Korea_K1,VD_K_type,28.21266,113.01059,approximate,Year:2004 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2002,China,"Kunming, Yunnan Prov.",VD_China_C2,VD_China_C2,25.12565,102.74318,approximate,Year:2002 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2002,China,"Mongzi Co., Yunnan Prov.",VD_China_C4,VD_China_C4,24.28891,100.94184,approximate,Year:2002 Ref:Zhou et al. (2004),Litterature
V. destructor,A. cerana,2019,China,NA,VD_China_C1,VD_China_C1,23.13,113.29,exact,Year: 2019 Accession: MN551179,NCBI
V. destructor,A. cerana,2004,China,"Nanchang, Jiangxi Prov.",VD_Korea_K1,VD_K_type,28.68289,115.85819,approximate,Year:2004 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2002,China,"Xishuanbanna, Yunnan Prov.",VD_Viet_Nam_V1,VD_Viet_Nam_V1,25.1014,102.35185,approximate,Year:2002 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2001,China,"Xishuangbann, Yunnan Prov.",VD_Viet_Nam_V1,VD_Viet_Nam_V1,24.16863,103.84371,approximate,Year:2001 Ref:Zhou et al. (2004),Litterature
V. destructor,A. cerana,2002,China,"Xishuangbanna, Yunnan Prov.",VD_Viet_Nam_V1,VD_Viet_Nam_V1,25.1014,102.35185,approximate,Year:2002 Ref:Zhou et al. (2004),Litterature
V. destructor,A. cerana,2002,China,"Zhongshan, Guangdong",VD_China_C1,VD_China_C1,24.03474,113.07061,approximate,Year:2002 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2002,China,"Zhongshan, Guangdong Prov.",VD_China_C1,VD_China_C1,23.94609,114.69726,approximate,Year:2002 Ref:Zhou et al. (2004),Litterature
V. destructor,A. cerana,2001,China,"Zhuhai, Guangdong Prov",VD_China_C1,VD_China_C1,22.61401,112.63183,approximate,Year:2001 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2001,China,"Zhuhai, Guangdong Prov.",VD_China_C1,VD_China_C1,22.61401,112.63183,approximate,Year:2001 Ref:Zhou et al. (2004),Litterature
V. destructor,A. cerana,2019,China ,"apiary of Guangdong Institute of Applied Biological Resources, Guangzhou",VD_China_C1,VD_China_C1,23.13,113.29,exact,Year:2019 Ref:Li et al. (2019),Litterature
V. destructor,A. cerana,2014,India,Bengaluru,VD_South_India_1,VD_South_India_1,13.078379,77.579302,approximate,Year:2014 Ref:Bhatta et al. (2019),Litterature
V. destructor,A. cerana,2018,Japan,Aichi,VD_Korea_K1,VD_K_type,34.741276,137.388327,approximate,Year:2018 Ref:Ogihara et al. (2020),Litterature
V. destructor,A. cerana,1994,Japan,"Honshu, Tamagawa",VD_Japan_J1,VD_Japan_J1,35.56704,139.46836,approximate,Year:1994 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,2018,Japan,Ibaraki,VD_Korea_K1,VD_K_type,36.399891,140.444565,approximate,Year:2018 Ref:Ogihara et al. (2020),Litterature
V. destructor,A. cerana,1998,Japan,Machida,VD_Japan_J1,VD_Japan_J1,35.54663,139.43861,approximate,Year:1998 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2005?,Japan,Machida,VD_Japan_J1,VD_Japan_J1,35.54663,139.43861,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. cerana,2005?,Japan,Machida,VD_Korea_K1,VD_K_type,35.54663,139.43861,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. cerana,2018,Japan,Nagano,VD_Korea_K1,VD_K_type,36.369431,138.224082,approximate,Year:2018 Ref:Ogihara et al. (2020),Litterature
V. destructor,A. cerana,1996,Japan,Shikoku,VD_Japan_J1,VD_Japan_J1,33.74322,133.63753,approximate,Year:1996 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2018,Japan,Shimane,VD_Japan_J1,VD_Japan_J1,35.486496,133.06871,approximate,Year:2018 Ref:Ogihara et al. (2020),Litterature
V. destructor,A. cerana,1994,Japan,Tokyo (Tamagawa Uni),VD_Japan_J1,VD_Japan_J1,35.56704,139.46835,approximate,Year:1994 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2005?,Japan,Yatsuhiro,VD_Japan_J1,VD_Japan_J1,32.475797,130.607262,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. cerana,1996,"Korea, Republic of",Kwangju,VD_Korea_K1,VD_K_type,35.15954,126.8526,approximate,Year:1996 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,1996;1997,"Korea, Republic of",Suwon,VD_Korea_K1,VD_K_type,37.26357,127.0286,approximate,Year:1996;1997 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,1997,Nepal,Katmandu,VD_Nepal_1,VD_Nepal_1,27.71724,85.32396,approximate,Year:1997 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,1997,Sri Lanka,Horana,VD_Sri_Lanka_1,VD_Sri_Lanka_1,6.72298,80.06466,approximate,Year:1997 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,2003,Thailand,Bang Changtay,VD_Viet_Nam_V1,VD_Viet_Nam_V1,13.7137,100.204369,approximate,Year:2003 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,1997,Thailand,Bangkok,VD_Japan_J1,VD_Japan_J1,13.77083,100.79417,approximate,Year:1997 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,2013-2015,Thailand,Chiang Mai,VD_China_C2-like,VD_China_C2,18.7956,98.952287,approximate,Year:2013-2015 Ref:Dietemann et al. (2019),Litterature
V. destructor,A. cerana,2013-2015,Thailand,Chiang Mai,VD_Chiang_Mai_1,VD_K_type,18.7956,98.952287,approximate,Year:2013-2015 Ref:Dietemann et al. (2019),Litterature
V. destructor,A. cerana,2003,Thailand,Chiang Mai,VD_Viet_Nam_V1,VD_Viet_Nam_V1,18.80596,98.95336,approximate,Year:2003 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,2001,Thailand,"Chiang San, Chiang Rai",VD_Viet_Nam_V1,VD_Viet_Nam_V1,20.2666667,100,exact,Year:2001 Ref:Warrit et al. (2006),Litterature
V. destructor,A. cerana,2001,Thailand,"Mae Sruy, Chiang Rai",VD_Viet_Nam_V1,VD_Viet_Nam_V1,19.5833333,99.46666667,exact,Year:2001 Ref:Warrit et al. (2006),Litterature
V. destructor,A. cerana,2001,Thailand,"Mueang, Chiang Rai",VD_Viet_Nam_V1,VD_Viet_Nam_V1,20,99.95,exact,Year:2001 Ref:Warrit et al. (2006),Litterature
V. destructor,A. cerana,2013,Viet Nam,Cat Ba,VD_China_C1,VD_China_C1,20.793859,106.989642,approximate,Year:2013 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,A. cerana,2013,Viet Nam,Dien Bien,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.23,103.01,exact,Year:2013 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,A. cerana,2013,Viet Nam,Dien Bien,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.23,103.01,exact,Year:2013 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,A. cerana,1996,Viet Nam,Hanoi,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.00555,105.84346,approximate,Year:1996 Ref:Navajas et al. (2010),Litterature
V. destructor,A. cerana,1999?,Viet Nam,Hanoi,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.00555,105.84346,approximate,Year:1999? Ref:Fuchs et al. (2000) ,Litterature
V. destructor,A. cerana,1999?,Viet Nam,Moc Chau,VD_Korea_K1,VD_K_type,20.92208,104.75209,approximate,Year:1999? Ref:Fuchs et al. (2000) ,Litterature
V. destructor,A. cerana,1999?,Viet Nam,Moc Chau,VD_Viet_Nam_V1,VD_Viet_Nam_V1,20.92208,104.75209,approximate,Year:1999? Ref:Fuchs et al. (2000) ,Litterature
V. destructor,A. cerana,2013,Viet Nam,NA,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.19,103.54,exact,Year: 2013 Accession: KR528382,NCBI
V. destructor,A. cerana,2013,Viet Nam,NA,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.19,103.54,exact,Year: 2013 Accession: KR528383,NCBI
V. destructor,A. cerana,2013,Viet Nam,NA,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.23,103.01,exact,Year: 2013 Accession: KR528379,NCBI
V. destructor,A. cerana,2013,Viet Nam,NA,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.23,103.01,exact,Year: 2013 Accession: KR528380,NCBI
V. destructor,A. cerana,1996,Viet Nam,"Phjong, Ninh Binh Prov.",VD_Viet_Nam_V1,VD_Viet_Nam_V1,20.30896,105.64215,approximate,Year:1996 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. cerana,2013,Viet Nam,Son La,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.19,103.54,exact,Year:2013 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,A. cerana,2013,Viet Nam,Son La,VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.19,103.54,exact,Year:2013 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,A. cerana,1999?,Viet Nam,Vu Quang,VD_Viet_Nam_V1,VD_Viet_Nam_V1,18.387901,105.486822,approximate,Year:1999? Ref:Fuchs et al. (2000) ,Litterature
V. destructor,A. mellifera,2005?,Argentina,A,VD_Korea_K1,VD_K_type,-34.599126,-58.373067,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,NA,Argentina,"Ascasubi, Buenos Aires",VD_Korea_K1,VD_K_type,-39.3666667,-62.63333333,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,2005?,Argentina,B,VD_Korea_K1,VD_K_type,-34.599126,-58.373067,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,NA,Argentina,"Balcarce, Buenos Aires",VD_Korea_K1,VD_K_type,-37.8166667,-58.25,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,2006-2009,Argentina,Buenos Aires,VD_Korea_K1,VD_K_type,-34.59912,-58.37306,approximate,Year:2006-2009 Ref:Maggi et al. (2012),Litterature
V. destructor,A. mellifera,NA,Argentina,"Castelar, Buenos Aires",VD_Korea_K1,VD_K_type,-34.6666667,-58.66666667,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,NA,Argentina,"Castelli, Chaco",VD_Korea_K1,VD_K_type,-25.95,-60.61666667,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,2006-2009,Argentina,Corrientes,VD_Korea_K1,VD_K_type,-27.46921,-58.83063,approximate,Year:2006-2009 Ref:Maggi et al. (2012),Litterature
V. destructor,A. mellifera,2006-2009,Argentina,Entre Rios,VD_Korea_K1,VD_K_type,-31.77466,-60.49564,approximate,Year:2006-2009 Ref:Maggi et al. (2012),Litterature
V. destructor,A. mellifera,NA,Argentina,"Famaillá, Tucumán",VD_Korea_K1,VD_K_type,-27.05,-65.4,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,NA,Argentina,"Formosa, Formosa",VD_Korea_K1,VD_K_type,-26.1847222,-58.17583333,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,NA,Argentina,"Leales, Tucumán",VD_Korea_K1,VD_K_type,-27.0327778,-65.30722222,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,2006-2009,Argentina,Neuquen,VD_Korea_K1,VD_K_type,-38.95167,-68.05918,approximate,Year:2006-2009 Ref:Maggi et al. (2012),Litterature
V. destructor,A. mellifera,NA,Argentina,"Rafaela, Santa Fe",VD_Korea_K1,VD_K_type,-31.2666667,-61.48333333,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,NA,Argentina,"Reconquista, Santa Fe",VD_Korea_K1,VD_K_type,-29.2333333,-59.93333333,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,2006-2009,Argentina,Rio Negro,VD_Korea_K1,VD_K_type,-40.82614,-63.02663,approximate,Year:2006-2009 Ref:Maggi et al. (2012),Litterature
V. destructor,A. mellifera,2006-2009,Argentina,Santa Cruz,VD_Korea_K1,VD_K_type,-51.63528,-69.24743,approximate,Year:2006-2009 Ref:Maggi et al. (2012),Litterature
V. destructor,A. mellifera,NA,Argentina,"Santa Fe, Santa Fe",VD_Korea_K1,VD_K_type,-31.6333333,-60.7,exact,Year: Ref:Muntaabski et al. (2020),Litterature
V. destructor,A. mellifera,2017?,Benin,Bante,VD_Korea_K1,VD_K_type,8.409505,1.888336,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Bassila,VD_Korea_K1,VD_K_type,9.00664,1.667825,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Bembereke,VD_Korea_K1,VD_K_type,10.217527,2.662204,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Beroubouay,VD_Korea_K1,VD_K_type,10.533221,2.733461,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Biro,VD_Korea_K1,VD_K_type,9.900797,2.945135,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Boukoumbe,VD_Korea_K1,VD_K_type,10.180224,1.098955,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Dassa,VD_Korea_K1,VD_K_type,7.779256,2.191874,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Dijadja,VD_Korea_K1,VD_K_type,7.34611,1.936351,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Djougou,VD_Korea_K1,VD_K_type,9.705218,1.657904,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Kopargo,VD_Korea_K1,VD_K_type,9.835399,1.548101,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Manigri,VD_Korea_K1,VD_K_type,8.973864,1.72057,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,N'dali,VD_Korea_K1,VD_K_type,9.853805,2.716938,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Nagayile,VD_Korea_K1,VD_K_type,9.264,1.55182,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Nikki,VD_Korea_K1,VD_K_type,9.932666,3.212662,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Ouesse,VD_Korea_K1,VD_K_type,8.487778,2.432132,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Parakou,VD_Korea_K1,VD_K_type,9.339171,2.612582,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Savalou,VD_Korea_K1,VD_K_type,7.928325,1.971694,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Save,VD_Korea_K1,VD_K_type,8.029585,2.482979,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Benin,Sinende,VD_Korea_K1,VD_K_type,10.344114,2.381844,approximate,Year:2017? Ref:Kelomey et al. (2017),Litterature
V. destructor,A. mellifera,2009?,Brazil,"Blumenau, Santa Catarina",VD_Korea_K1,VD_K_type,-26.91657,-49.07173,approximate,Year:2009? Ref:Strapazzon et al. (2009),Litterature
V. destructor,A. mellifera,2009?,Brazil,"Cacador, Santa Catarina",VD_Korea_K1,VD_K_type,-26.77616,-51.01249,approximate,Year:2009? Ref:Strapazzon et al. (2009),Litterature
V. destructor,A. mellifera,2001,Brazil,"Estrela, Rio Grande do Sul State",VD_Korea_K1,VD_K_type,-29.487,-51.95433,approximate,Year:2001 Ref:Garrido et al. (2003),Litterature
V. destructor,A. mellifera,2013-2015,Brazil,Fernando de Noronha,VD_Japan_J1,VD_Japan_J1,-3.847409,-32.414635,approximate,Year:2013-2015 Ref:Octaviano-Salvade et al. (2017),Litterature
V. destructor,A. mellifera,2009?,Brazil,Fernando de Noronha Island,VD_Japan_J1,VD_Japan_J1,-3.847409,-32.414635,approximate,Year:2009? Ref:Guerra et al. (2010),Litterature
V. destructor,A. mellifera,2009?;2013;2015,Brazil,Fernando de Noronha Island,COMBINED,KoreaJapan,-3.847409,-32.414635,approximate,Year:2009?;2013;2015 Ref:Guerra et al. (2010),
V. destructor,A. mellifera,2009?,Brazil,"Fernando de Noronha,  State of Pernambuco",VD_Japan_J1,VD_Japan_J1,-3.847409,-32.414635,approximate,Year:2009? Ref:Strapazzon et al. (2009),Litterature
V. destructor,A. mellifera,2001,Brazil,"Florianopolis, Santa Catarina",VD_Korea_K1,VD_K_type,-27.59486,-48.54821,approximate,Year:2001 Ref:Garrido et al. (2003),Litterature
V. destructor,A. mellifera,2009?,Brazil,"Joinville, Santa Catarina",VD_Korea_K1,VD_K_type,-26.28342,-48.84522,approximate,Year:2009? Ref:Strapazzon et al. (2009),Litterature
V. destructor,A. mellifera,2009?,Brazil,"Mafra, Santa Catarina",VD_Korea_K1,VD_K_type,-26.11642,-49.8091,approximate,Year:2009? Ref:Strapazzon et al. (2009),Litterature
V. destructor,A. mellifera,1996,Brazil,"Ribeirão Preto, Sao Paulo State",VD_Japan_J1,VD_Japan_J1,-21.1704,-47.81032,approximate,Year:1996 Ref:Garrido et al. (2003),Litterature
V. destructor,A. mellifera,1996,Brazil,"Ribeirão Preto, Sao Paulo State",VD_Korea_K1,VD_K_type,-21.1704,-47.81032,approximate,Year:1996 Ref:Garrido et al. (2003),Litterature
V. destructor,A. mellifera,1996,Brazil,"Ribeirão Preto, Sao Paulo State",COMBINED,KoreaJapan,-21.1704,-47.81032,approximate,Year:1996 Ref:Garrido et al. (2003),
V. destructor,A. mellifera,2001,Brazil,"Ribeirão Preto, Sao Paulo State",VD_Korea_K1,VD_K_type,-21.1704,-47.81032,approximate,Year:2001 Ref:Garrido et al. (2003),Litterature
V. destructor,A. mellifera,2009?,Brazil,"Sao Joaquim, Santa Catarina",VD_Korea_K1,VD_K_type,-28.29245,-49.93758,approximate,Year:2009? Ref:Strapazzon et al. (2009),Litterature
V. destructor,A. mellifera,2009?,Brazil,São Paulo,VD_Korea_K1,VD_K_type,-21.171509,-47.847355,approximate,Year:2009? Ref:Guerra et al. (2010),Litterature
V. destructor,A. mellifera,1989;1993;1997,Brazil,"Sao, Paulo",VD_Japan_J1,VD_Japan_J1,-23.561864,-46.73233,approximate,Year:1989;1993;1997 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. mellifera,1997,Brazil,"Sao, Paulo",VD_Korea_K1,VD_K_type,-23.561864,-46.73233,approximate,Year:1997 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. mellifera,1989;1993;1997,Brazil,"Sao, Paulo",COMBINED,KoreaJapan,-23.561864,-46.73233,approximate,Year:1989;1993;1997 Ref:Anderson and Trueman (2000),
V. destructor,A. mellifera,1990;1993,Brazil,several towns in Rio de Janeiro,VD_Japan_J1,VD_Japan_J1,-22.90684,-43.17289,approximate,Year:1990;1993 Ref:de Guzman et al. (1997),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Azom,VD_Korea_K1,VD_K_type,3.67631,11.45515,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Bamenda-Nkwe,VD_Korea_K1,VD_K_type,5.93303,10.2083,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Bamenyam,VD_Korea_K1,VD_K_type,5.77412,10.31653,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Batouri,VD_Korea_K1,VD_K_type,4.42582,14.35288,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Belo,VD_Korea_K1,VD_K_type,6.18002,10.33402,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Bertoua1,VD_Korea_K1,VD_K_type,4.58325,13.68123,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Bertoua2,VD_Korea_K1,VD_K_type,4.56307,13.7018,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Bomaka,VD_Korea_K1,VD_K_type,4.14539,9.31357,exact,Year:2016? Ref:Cham et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Cameroon,Buea,VD_Korea_K1,VD_K_type,4.15185,9.29668,exact,Year:2016? Ref:Cham et al. (2017),Litterature
