Species,Host,Year,Location,Region,Haplogroup,GROUP,coord.X,coord.Y,Coord.type,Description,Source
V. destructor,A. mellifera,2005?,Japan,Noda,VD_Korea_K1,VD_K_type,35.917735,139.90985,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,Japan,Noda,COMBINED,KoreaJapan,35.917735,139.90985,approximate,Year:2005? Ref:Solignac et al. (2005),
V. destructor,A. mellifera,2016,Japan,Okinawa,VD_Korea_K1,VD_K_type,26.477,127.835,exact,Year:2016 Ref:Techer et al. (2019),Litterature
V. destructor,A. mellifera,2018,Japan,Osaka,VD_Korea_K1,VD_K_type,34.821945,135.523887,approximate,Year:2018 Ref:Ogihara et al. (2020),Litterature
V. destructor,A. mellifera,1996,Japan,Tokyo,VD_Japan_J1,VD_Japan_J1,35.7197,139.73742,approximate,Year:1996 Ref:Navajas et al. (2010),Litterature
V. destructor,A. mellifera,2000,Japan,Tokyo,VD_Korea_K1,VD_K_type,35.7197,139.73742,approximate,Year:2000 Ref:Navajas et al. (2010),Litterature
V. destructor,A. mellifera,2000,Japan,Tokyo,COMBINED,KoreaJapan,35.7197,139.73742,approximate,Year:2000 Ref:Navajas et al. (2010),
V. destructor,A. mellifera,2005?,Japan,Tokyo,VD_Korea_K1,VD_K_type,35.7197,139.73742,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,Japan,Yatsuhiro,VD_Korea_K1,VD_K_type,32.475797,130.607262,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,Japan,Yokohama,VD_Korea_K1,VD_K_type,35.474602,139.588154,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2009,Kenya,Isiolo,VD_Korea_K1,VD_K_type,0.346613,37.581592,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Kakamega,VD_Korea_K1,VD_K_type,0.282766,34.753905,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Kilifi,VD_Korea_K1,VD_K_type,-3.530112,39.909432,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Kitui,VD_Korea_K1,VD_K_type,-1.374922,37.989983,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Machakos,VD_Korea_K1,VD_K_type,-1.520089,37.266162,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Malindi,VD_Korea_K1,VD_K_type,-3.219989,40.117309,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Meru,VD_Korea_K1,VD_K_type,0.134882,37.708346,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Murang'a,VD_Korea_K1,VD_K_type,-0.71719,37.147944,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Mwingi,VD_Korea_K1,VD_K_type,-0.8150278,38.32688889,exact,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Nairobi,VD_Korea_K1,VD_K_type,-1.2243611,36.89744444,exact,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,Kenya,Nyahururu,VD_Korea_K1,VD_K_type,0.030718,36.364181,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,1996,"Korea, Republic of",Seoul,VD_Korea_K1,VD_K_type,37.459608,126.948541,approximate,Year:1996 Ref:Navajas et al. (2010),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D1 Manjakandriana, Betoho/Amby",VD_Korea_K1,VD_K_type,-18.82,47.72,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D1 Manjakandriana, Betoho/Amby",VD_Korea_K1,VD_K_type,-18.82,47.72,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D1 Manjakandriana, Betoho/Amby",VD_Korea_K1,VD_K_type,-18.82,47.72,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D1 Manjakandriana, Betoho/Amby",VD_Korea_K1,VD_K_type,-18.82,47.72,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D1 Manjakandriana, Betoho/Amby",VD_Korea_K1,VD_K_type,-18.82,47.72,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D1 Manjakandriana, Betoho/Amby",VD_Korea_K1,VD_K_type,-18.82,47.72,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D2 Anjozorobe, Masakalina",VD_Korea_K1,VD_K_type,-18.34,47.88,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,D24 Rantolava region,VD_Korea_K1,VD_K_type,-17.24,49.44,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,D24 Rantolava region,VD_Korea_K1,VD_K_type,-17.24,49.44,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,D5 Antananarivo region,VD_Korea_K1,VD_K_type,-18.91,47.55,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,D5 Antananarivo region,VD_Korea_K1,VD_K_type,-18.91,47.55,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D6 Antananarivo R., Cite des Profs",VD_Korea_K1,VD_K_type,-18.91,47.55,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2011,Madagascar,"D6 Antananarivo R., Cite des Profs",VD_Korea_K1,VD_K_type,-18.91,47.55,approximate,Year:2011 Ref:Rasolofoarivao et al. (2013),Litterature
V. destructor,A. mellifera,2014,Mauritius,Saint Pierre,VD_Korea_K1-like,VD_K_type,-20.219379,57.532718,approximate,Year:2014 Ref:Esnault et al. (2018),Litterature
V. destructor,A. mellifera,2014,Mauritius,Saint Pierre,VD_Korea_K1-like,VD_K_type,-20.219379,57.532718,approximate,Year:2014 Ref:Esnault et al. (2018),Litterature
V. destructor,A. mellifera,2005?,Mexico,Mexico A,VD_Korea_K1,VD_K_type,19.320434,-99.185686,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,Mexico,Mexico B,VD_Korea_K1,VD_K_type,19.320434,-99.185686,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,Mexico,Mexico C,VD_Korea_K1,VD_K_type,19.320434,-99.185686,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2013,Mongolia,9 locations around Ulaanbaatar,VD_Korea_K1,VD_K_type,47.911143,106.94181,approximate,Year:2013 Ref:Tsevegmid et al. (2016),Litterature
V. destructor,A. mellifera,2005?,New Zealand,Auckland,VD_Korea_K1,VD_K_type,-36.883266,174.849133,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2016,New Zealand,NA,VD_Korea_K1,VD_K_type,-36.883266,174.849133,approximate,Year:2016 Ref:Li et al. (2018),Litterature
V. destructor,A. mellifera,2009-2010,Nigeria,"Lagos State, Unilag, Akoka",VD_Korea_K1,VD_K_type,6.520563,3.399577,approximate,Year: 2009-2010 Ref: Akinwande et al. (2012;2013),Litterature
V. destructor,A. mellifera,2009-2010,Nigeria,"Osun, OAU, Ile-Ife",VD_Korea_K1,VD_K_type,7.51615,4.528657,exact,Year:2009-2010 Ref:Akinwande et al. (2012;2013),Litterature
V. destructor,A. mellifera,2005?,Philippines,Bico Luzon,VD_Korea_K1,VD_K_type,15.657496,121.043474,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,Philippines,Cebu City,VD_Korea_K1,VD_K_type,10.297433,123.896971,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2015,Philippines,Lipa city,VD_Korea_K1,VD_K_type,13.56,121.09,exact,Year:2015 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,A. mellifera,2015,Philippines,NA,VD_Korea_K1,VD_K_type,13.56,121.09,exact,Year: 2015 Accession: KR528385,NCBI
V. destructor,A. mellifera,2005?,Poland,Varsovie,VD_Korea_K1,VD_K_type,52.240175,21.01785,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2015,"Korea, Republic of","College of Agriculture and Life Science, Seoul National University",VD_Korea_K1,VD_K_type,37.456681,126.947836,approximate,Year:2015 Ref:Thapa et al. (2015),Litterature
V. destructor,A. mellifera,2012-2013,"Korea, Republic of","Rural Development Administration, Suwon",VD_Korea_K1,VD_K_type,37.274045,126.984371,approximate,Year:2012-2013 Ref:Thapa et al. (2015),Litterature
V. destructor,A. mellifera,1995,Russia,Primorsky territory,VD_Korea_K1,VD_K_type,43.1198,131.88692,approximate,Year:1995 Ref:de Guzman et al. (1997),Litterature
V. destructor,A. mellifera,1995,Russia,Vladivostok,VD_Korea_K1,VD_K_type,43.1198,131.88692,approximate,Year:1995 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. mellifera,1995,Russia,Vladivostok,VD_Korea_K1,VD_K_type,43.1198,131.88692,approximate,Year:1995 Ref:Navajas et al. (2010),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,Abha,VD_Korea_K1,VD_K_type,18.2166667,42.5,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,Al-Hasa,VD_Korea_K1,VD_K_type,25.4166667,49.61666667,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,AlBahah,VD_Korea_K1,VD_K_type,20,41.45,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,Jazan,VD_Korea_K1,VD_K_type,16.8833333,42.55,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,Najran,VD_Korea_K1,VD_K_type,17.4833333,44.11666667,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,Riyadh,VD_Korea_K1,VD_K_type,25.05,47.18333333,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,Tabuk,VD_Korea_K1,VD_K_type,28.3833333,36.56666667,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2013,Saudi Arabia,Taif,VD_Korea_K1,VD_K_type,21.2666667,40.41666667,exact,Year:2013 Ref:Alattal et al. (2015),Litterature
V. destructor,A. mellifera,2012,Serbia,Belgrade,VD_Korea_K1/Serbia1,VD_K_type,44.79361111,20.46388889,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2011,Serbia,Belgrade,VD_Korea_K1,VD_K_type,44.8186111,20.46805556,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2011,Serbia,Belgrade,VD_Serbia_1,VD_K_type,44.8186111,20.46805556,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2012,Serbia,Boljevac,VD_Korea_K1/Serbia1,VD_K_type,43.83027778,21.95305556,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2011,Serbia,Boljevac,VD_Korea_K1,VD_K_type,43.8302778,21.95305556,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2011,Serbia,Boljevac,VD_Serbia_1,VD_K_type,43.8302778,21.95305556,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2000,Serbia,Bor,VD_Korea_K1,VD_K_type,44.0783333,22.09527778,exact,Year:2000 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2012,Serbia,Lapovo,VD_Korea_K1/Serbia1,VD_K_type,44.18611111,21.08305556,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2012,Serbia,Nis,VD_Korea_K1/Serbia1,VD_K_type,43.30916667,21.90861111,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2012,Serbia,Palic,VD_Korea_K1/Serbia1,VD_K_type,46.10888889,19.76722222,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2011,Serbia,Palic,VD_Korea_K1,VD_K_type,46.1088889,19.76722222,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2011,Serbia,Palic,VD_Korea_K1,VD_K_type,46.1088889,19.76722222,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2011,Serbia,Saprance,VD_Korea_K1,VD_K_type,42.3891667,22.00472222,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2012,Serbia,Saprance,VD_Korea_K1/Serbia1,VD_K_type,42.3891667,22.00472222,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2011,Serbia,Saprance,VD_Serbia_1,VD_K_type,42.3891667,22.00472222,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2011,Serbia,Suivi Do,VD_Korea_K1,VD_K_type,43.0452778,20.12083333,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2012,Serbia,Suivi Do,VD_Korea_K1/Serbia1,VD_K_type,43.0452778,20.12083333,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2011,Serbia,Suivi Do,VD_Serbia_1,VD_K_type,43.0452778,20.12083333,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,1992,Serbia,Vrbica,VD_Korea_K1,VD_K_type,44.2877778,20.58388889,exact,Year:1992 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,1992,Serbia,Vrbica,VD_Serbia_1,VD_K_type,44.2877778,20.58388889,exact,Year:1992 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2001,Serbia,Zajecar,VD_Korea_K1,VD_K_type,43.9041667,22.28472222,exact,Year:2001 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2011,Serbia,Zlatibor,VD_Korea_K1,VD_K_type,43.7233333,19.70416667,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2012,Serbia,Zlatibor,VD_Korea_K1/Serbia1,VD_K_type,43.7233333,19.70416667,exact,Year:2012 Ref:Gajic et al. (2019),Litterature
V. destructor,A. mellifera,2011,Serbia,Zlatibor,VD_Serbia_1,VD_K_type,43.7233333,19.70416667,exact,Year:2011 Ref:Gajic et al. (2013),Litterature
V. destructor,A. mellifera,2005?,South Africa,Pretoria,VD_Korea_K1,VD_K_type,-25.756353,28.231085,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,1998,South Africa,Stellenbosch,VD_Korea_K1,VD_K_type,-33.933496,18.864089,approximate,Year:1998 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. mellifera,2006-2007,Spain,A Coruña,VD_Korea_K1,VD_K_type,43.36234,-8.41154,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Álava,VD_Korea_K1,VD_K_type,42.90999,-2.69838,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Albacete,VD_Korea_K1,VD_K_type,38.99434,-1.85854,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Almería,VD_Korea_K1,VD_K_type,36.83404,-2.46371,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Asturias,VD_Korea_K1,VD_K_type,43.36139,-5.85932,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Ávila,VD_Korea_K1,VD_K_type,40.65668,-4.6812,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Badajoz,VD_Korea_K1,VD_K_type,38.87944,-6.97065,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Balearic Islands,VD_Korea_K1,VD_K_type,39.61146,2.94016,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Burgos,VD_Korea_K1,VD_K_type,42.34399,-3.6969,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Cáceres,VD_Korea_K1,VD_K_type,39.47527,-6.37242,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Cádiz,VD_Korea_K1,VD_K_type,36.52706,-6.28859,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Cantabria,VD_Korea_K1,VD_K_type,43.18283,-3.98784,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Córdoba,VD_Korea_K1,VD_K_type,37.88817,-4.77938,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Cuenca,VD_Korea_K1,VD_K_type,40.07039,-2.13741,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,"El Hierro, Canary island",VD_Korea_K1,VD_K_type,27.72549,-18.0243,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Granada,VD_Korea_K1,VD_K_type,37.17733,-3.59855,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2001,Spain,Guadalajara,VD_Japan_J1,VD_Japan_J1,40.63248,-3.16016,approximate,Year:2001 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2001,Spain,Guadalajara,VD_Korea_K1,VD_K_type,40.63248,-3.16016,approximate,Year:2001 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2001,Spain,Guadalajara,COMBINED,KoreaJapan,40.63248,-3.16016,approximate,Year:2001 Ref:Munoz et al. (2008),
V. destructor,A. mellifera,2006-2007,Spain,Huelva,VD_Korea_K1,VD_K_type,37.26142,-6.94472,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Huesca,VD_Korea_K1,VD_K_type,42.13184,-0.4078,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Jaén,VD_Korea_K1,VD_K_type,37.77959,-3.7849,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,La Rioja,VD_Korea_K1,VD_K_type,42.28707,-2.5396,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,León,VD_Korea_K1,VD_K_type,42.59872,-5.56709,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Lugo,VD_Korea_K1,VD_K_type,43.00973,-7.55675,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Madrid,VD_Korea_K1,VD_K_type,40.41677,-3.70379,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Málaga,VD_Korea_K1,VD_K_type,36.72127,-4.42139,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Murcia,VD_Korea_K1,VD_K_type,37.99223,-1.13065,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Navarre,VD_Korea_K1,VD_K_type,42.69539,-1.67606,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Ourense,VD_Korea_K1,VD_K_type,42.33578,-7.86388,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Palencia,VD_Korea_K1,VD_K_type,42.00968,-4.5288,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Pontevedra,VD_Korea_K1,VD_K_type,42.42988,-8.64462,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Salamanca,VD_Korea_K1,VD_K_type,40.9701,-5.66353,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Segovia,VD_Korea_K1,VD_K_type,40.9429,-4.1088,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
