Species,Host,Year,Location,Region,Haplogroup,GROUP,coord.X,coord.Y,Coord.type,Description,Source
V. destructor,A. mellifera,2006-2007,Spain,Seville,VD_Korea_K1,VD_K_type,37.38909,-5.98445,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Soria,VD_Korea_K1,VD_K_type,41.76659,-2.47903,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Toledo,VD_Korea_K1,VD_K_type,39.86283,-4.02732,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,València,VD_Korea_K1,VD_K_type,39.4699,-0.37628,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Valladolid,VD_Korea_K1,VD_K_type,41.65225,-4.72453,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Zamora,VD_Korea_K1,VD_K_type,41.50347,-5.74678,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2006-2007,Spain,Zaragoza,VD_Korea_K1,VD_K_type,41.64882,-0.88908,approximate,Year:2006-2007 Ref:Munoz et al. (2008),Litterature
V. destructor,A. mellifera,2014,Syrian Arab Republic,Al-Qunaitra,VD_Syria_AlQ5,VD_K_type,33.15,36.01,exact,Year: 2014 Accession: LN873226,NCBI
V. destructor,A. mellifera,2014,Syrian Arab Republic,Tartous,VD_Korea_K1,VD_K_type,34.898715,35.889217,approximate,Year: 2014 Accession: LN873222,NCBI
V. destructor,A. mellifera,2014,Syrian Arab Republic,"Al-Qunaitra, Shura",VD_Korea_K1,VD_K_type,33.2604,36.0324,exact,Year:2014 Ref:Elbeaino et al. (2016),Litterature
V. destructor,A. mellifera,2014,Syrian Arab Republic,"Al-Qunaitra, Shura",VD_Syria_AlQ5,VD_K_type,33.2604,36.0324,exact,Year:2014 Ref:Elbeaino et al. (2016),Litterature
V. destructor,A. mellifera,2014,Syrian Arab Republic,"Damascus, Abou Jarash",VD_Korea_K1,VD_K_type,33.5412,36.3204,exact,Year:2014 Ref:Elbeaino et al. (2016),Litterature
V. destructor,A. mellifera,2014,Syrian Arab Republic,"Rural Damascus, Al-Tall",VD_Korea_K1,VD_K_type,33.5916,36.83480278,exact,Year:2014 Ref:Elbeaino et al. (2016),Litterature
V. destructor,A. mellifera,2014,Syrian Arab Republic,"Tartous, Amrit",VD_Korea_K1,VD_K_type,34.8372,35.911,exact,Year:2014 Ref:Elbeaino et al. (2016),Litterature
V. destructor,A. mellifera,2014,Syrian Arab Republic,"Tartous, Amrit",VD_Korea_K1,VD_K_type,34.8372,35.911,exact,Year:2014 Ref:Elbeaino et al. (2016),Litterature
V. destructor,A. mellifera,2002,Taiwan,Taichung,VD_Japan_J1,VD_Japan_J1,24.15222,120.68366,approximate,Year:2002 Ref:Navajas et al. (2010),Litterature
V. destructor,A. mellifera,2005?,Taiwan,Taichung,VD_Japan_J1,VD_Japan_J1,24.15222,120.68366,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2013-2015,Thailand,Chiang Mai,VD_Korea_K1,VD_K_type,18.7956,98.952287,approximate,Year:2013-2015 Ref:Dietemann et al. (2019),Litterature
V. destructor,A. mellifera,2016,Thailand,Chiang Mai,VD_Korea_K1,VD_K_type,18.8036111,98.95611111,approximate,Year:2016 Ref:Pakwan et al. (2017),Litterature
V. destructor,A. mellifera,2016?,Thailand,Chiang Mai,VD_Korea_K1,VD_K_type,18.8036111,98.95611111,exact,Year:2016? Ref:Page et al. (2016),Litterature
V. destructor,A. mellifera,1997,Thailand,Chiang Mai,VD_Japan_J1,VD_Japan_J1,18.80596,98.95336,approximate,Year:1997 Ref:Navajas et al. (2010),Litterature
V. destructor,A. mellifera,1997;2016?,Thailand,Chiang Mai,COMBINED,KoreaJapan,18.80596,98.95336,approximate,Year:1997;2016? Ref:Navajas et al. (2010),
V. destructor,A. mellifera,2004?,Turkey,Anzer-Rize,VD_Korea_K1,VD_K_type,41.02647,40.51556,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Bozdoğan",VD_Korea_K1,VD_K_type,37.672009,28.317311,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Buharken",VD_Korea_K1,VD_K_type,37.963088,28.742764,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Çine",VD_Korea_K1,VD_K_type,37.615227,28.060304,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Didim",VD_Korea_K1,VD_K_type,37.367115,27.272112,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Germencik",VD_Korea_K1,VD_K_type,37.867832,27.600583,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, İncirliova",VD_Korea_K1,VD_K_type,37.851846,27.723867,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Karacasu",VD_Korea_K1,VD_K_type,37.725959,28.605874,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Karpuzlu",VD_Korea_K1,VD_K_type,37.559496,27.835085,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Köşk",VD_Korea_K1,VD_K_type,37.855161,28.051425,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Kuşadası",VD_Korea_K1,VD_K_type,37.859898,27.251929,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Kuyucak",VD_Korea_K1,VD_K_type,37.912168,28.460436,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Merkez",VD_Korea_K1,VD_K_type,37.824322,27.819965,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Nazilli",VD_Korea_K1,VD_K_type,37.910109,28.335609,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Paşayaylası",VD_Korea_K1,VD_K_type,37.947059,27.89127,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Söke",VD_Korea_K1,VD_K_type,37.749581,27.402066,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Sultanhisar",VD_Korea_K1,VD_K_type,37.88767,28.151353,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2014-2015,Turkey,"Aydin region, Yenipazar",VD_Korea_K1,VD_K_type,37.824305,28.196727,approximate,Year:2014-2015 Ref:Ayan and Aldemir (2018),Litterature
V. destructor,A. mellifera,2004?,Turkey,Bafra-Samsun,VD_Korea_K1,VD_K_type,41.56195,35.90568,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2004?,Turkey,Bayburt,VD_Korea_K1,VD_K_type,40.26032,40.22804,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2004?,Turkey,Eregli,VD_Korea_K1,VD_K_type,41.29153,31.55883,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2004?,Turkey,Erfelek-Sinop,VD_Korea_K1,VD_K_type,41.87957,34.90854,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2004?,Turkey,Inebolu-Kastamonu,VD_Korea_K1,VD_K_type,41.37158,33.75966,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2004?,Turkey,Kurtun-Gumushane,VD_Korea_K1,VD_K_type,40.70199,39.08543,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2017?,Turkey,Pervari,VD_Korea_K1,VD_K_type,37.93264,42.5476,approximate,Year:2017? Ref:Ayan et al. (2017),Litterature
V. destructor,A. mellifera,2017?,Turkey,Şirvan,VD_Korea_K1,VD_K_type,38.09677,42.13438,approximate,Year:2017? Ref:Ayan et al. (2017),Litterature
V. destructor,A. mellifera,2004?,Turkey,Yokusdibi-Ordu,VD_Korea_K1,VD_K_type,40.76574,37.92911,approximate,Year:2004? Ref:Warrit et al. (2004),Litterature
V. destructor,A. mellifera,2005?,United Kingdom,Lockerbie,VD_Korea_K1,VD_K_type,55.128675,-3.358945,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,United Kingdom,Sheffield,VD_Korea_K1,VD_K_type,53.380768,-1.487421,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,1997,United Kingdom,York,VD_Korea_K1,VD_K_type,53.944947,-1.056106,approximate,Year:1997 Ref:Anderson and Trueman (2000),Litterature
V. destructor,A. mellifera,2009,United Republic of Tanzania,Dar es Salaam,VD_Korea_K1,VD_K_type,-6.848489,39.273559,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,United Republic of Tanzania,Pemba,VD_Korea_K1,VD_K_type,-5.418631,39.667797,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,United Republic of Tanzania,Tanga,VD_Korea_K1,VD_K_type,-5.10174,39.045053,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,2009,United Republic of Tanzania,Zanzibar,VD_Korea_K1,VD_K_type,-6.190072,39.214282,approximate,Year:2009 Ref:Fazier et al. (2010),Litterature
V. destructor,A. mellifera,1998?,United States,Arizona,VD_Japan_J1,VD_Japan_J1,32.275281,-110.94209,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Arizona,VD_Korea_K1,VD_K_type,32.275281,-110.94209,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Arizona,COMBINED,KoreaJapan,32.275281,-110.94209,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,2005?,United States,Boulder Creek CA,VD_Japan_J1,VD_Japan_J1,37.12413,-122.12277,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,United States,Boulder Creek CA,VD_Korea_K1,VD_K_type,37.12413,-122.12277,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,United States,Boulder Creek CA,COMBINED,KoreaJapan,37.12413,-122.12277,approximate,Year:2005? Ref:Solignac et al. (2005),
V. destructor,A. mellifera,1998?,United States,"California, Santa Cruz island",VD_Japan_J1,VD_Japan_J1,34.0232,-119.76576,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Connecticut,VD_Japan_J1,VD_Japan_J1,41.807453,-72.253959,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Connecticut,VD_Korea_K1,VD_K_type,41.807453,-72.253959,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Connecticut,COMBINED,KoreaJapan,41.807453,-72.253959,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1998?,United States,Florida,VD_Japan_J1,VD_Japan_J1,29.635233,-82.359767,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Florida,VD_Korea_K1,VD_K_type,29.635233,-82.359767,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Florida,COMBINED,KoreaJapan,29.635233,-82.359767,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1994-1996,United States,"Florida, Gainesville",VD_Korea_K1,VD_K_type,29.635233,-82.359767,approximate,Year:1994-1996 Ref:de Guzman et al. (1997),Litterature
V. destructor,A. mellifera,1998?,United States,Georgia,VD_Japan_J1,VD_Japan_J1,33.420841,-90.909645,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Georgia,VD_Korea_K1,VD_K_type,33.420841,-90.909645,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Georgia,COMBINED,KoreaJapan,33.420841,-90.909645,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1998?,United States,Iowa,VD_Japan_J1,VD_Japan_J1,43.369671,-92.126708,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Iowa,VD_Korea_K1,VD_K_type,43.369671,-92.126708,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Iowa,COMBINED,KoreaJapan,43.369671,-92.126708,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1994-1996,United States,"Iowa, Cresco",VD_Korea_K1,VD_K_type,43.369671,-92.126708,approximate,Year:1994-1996 Ref:de Guzman et al. (1997),Litterature
V. destructor,A. mellifera,1994-1996,United States,Louisiana,VD_Korea_K1,VD_K_type,30.379489,-91.166622,approximate,Year:1994-1996 Ref:de Guzman et al. (1997),Litterature
V. destructor,A. mellifera,1998?,United States,Louisiana,VD_Korea_K1,VD_K_type,30.379489,-91.166622,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Maryland,VD_Korea_K1,VD_K_type,39.020201,-76.909299,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,2005?,United States,Michigan,VD_Japan_J1,VD_Japan_J1,42.765521,-84.504608,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,United States,Michigan,VD_Korea_K1,VD_K_type,42.765521,-84.504608,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,2005?,United States,Michigan,COMBINED,KoreaJapan,42.765521,-84.504608,approximate,Year:2005? Ref:Solignac et al. (2005),
V. destructor,A. mellifera,1998?,United States,Minnesota,VD_Korea_K1,VD_K_type,44.9537,-93.08995,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1994-1996,United States,"Minnesota, St Paul",VD_Korea_K1,VD_K_type,44.9537,-93.08995,approximate,Year:1994-1996 Ref:de Guzman et al. (1997),Litterature
V. destructor,A. mellifera,1998?,United States,Nebraska,VD_Japan_J1,VD_Japan_J1,40.828769,-96.667154,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Nebraska,VD_Korea_K1,VD_K_type,40.828769,-96.667154,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Nebraska,COMBINED,KoreaJapan,40.828769,-96.667154,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1998?,United States,Ohio,VD_Japan_J1,VD_Japan_J1,40.005018,-83.025206,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Ohio,VD_Korea_K1,VD_K_type,40.005018,-83.025206,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Ohio,COMBINED,KoreaJapan,40.005018,-83.025206,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1998?,United States,Oregon,VD_Korea_K1,VD_K_type,44.564678,-123.280267,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,2005?,United States,Pennsylvannia,VD_Korea_K1,VD_K_type,40.077732,-75.187411,approximate,Year:2005? Ref:Solignac et al. (2005),Litterature
V. destructor,A. mellifera,1998?,United States,Texas,VD_Japan_J1,VD_Japan_J1,31.055935,-97.348384,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Texas,VD_Korea_K1,VD_K_type,31.055935,-97.348384,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Texas,COMBINED,KoreaJapan,31.055935,-97.348384,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1998?,United States,Virginia,VD_Japan_J1,VD_Japan_J1,37.022965,-76.343705,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Virginia,VD_Korea_K1,VD_K_type,37.022965,-76.343705,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1998?,United States,Virginia,COMBINED,KoreaJapan,37.022965,-76.343705,approximate,Year:1998? Ref:de Guzman et al. (1999),
V. destructor,A. mellifera,1998?,United States,Wisconsin,VD_Korea_K1,VD_K_type,43.081124,-89.533452,approximate,Year:1998? Ref:de Guzman et al. (1999),Litterature
V. destructor,A. mellifera,1994-1996,United States,"Wisconsin, Madison",VD_Korea_K1,VD_K_type,43.081124,-89.533452,approximate,Year:1994-1996 Ref:de Guzman et al. (1997),Litterature
V. destructor,A. mellifera,2013,Viet Nam,Dien Bien,VD_Korea_K1,VD_K_type,21.23,103.01,exact,Year:2013 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,A. mellifera,1996,Viet Nam,Hanoi,VD_Korea_K1,VD_K_type,21.00555,105.84346,approximate,Year:1996 Ref:Navajas et al. (2010),Litterature
V. destructor,A. mellifera,1999?,Viet Nam,Hanoi,VD_Korea_K1,VD_K_type,21.00555,105.84346,approximate,Year:1999? Ref:Fuchs et al. (2000) ,Litterature
V. destructor,A. mellifera,1999?,Viet Nam,"Hanoi, Not reproducing in brood",VD_Viet_Nam_V1,VD_Viet_Nam_V1,21.00555,105.84346,approximate,Year:1999? Ref:Fuchs et al. (2000) ,Litterature
V. destructor,A. mellifera,1999?,Viet Nam,Moc Chau,VD_Korea_K1,VD_K_type,20.92208,104.75209,approximate,Year:1999? Ref:Fuchs et al. (2000) ,Litterature
V. destructor,A. mellifera,2013,Viet Nam,NA,VD_Korea_K1,VD_K_type,21.19,103.54,exact,Year: 2013 Accession: KR528384,NCBI
V. destructor,A. mellifera,2013,Viet Nam,NA,VD_Korea_K1,VD_K_type,21.23,103.01,exact,Year: 2013 Accession: KR528381,NCBI
V. destructor,A. mellifera,2013,Viet Nam,Son La,VD_Korea_K1,VD_K_type,21.19,103.54,exact,Year:2013 Ref:Beaurepaire et al. (2015),Litterature
V. destructor,NA,NA,India,Amritsar,VD_Korea_K1,VD_K_type,31.631738,74.869261,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Amritsar,VD_Korea_K1,VD_K_type,31.631738,74.869261,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Faridkot,VD_Faridkot_1,VD_K_type,30.675046,74.742836,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Faridkot,VD_Faridkot_2,VD_K_type,30.675046,74.742836,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Faridkot,VD_Korea_K1,VD_K_type,30.675046,74.742836,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Faridkot,VD_Korea_K1,VD_K_type,30.675046,74.742836,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Faridkot,VD_Korea_K1,VD_K_type,30.675046,74.742836,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Faridkot,VD_Korea_K1,VD_K_type,30.675046,74.742836,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
V. destructor,NA,NA,India,Gurdaspur,VD_Gurdaspur_1,VD_K_type,32.040271,75.397966,approximate,"Year:NA Ref:Gupta,V.K., Kaur,R., Kaur,H. and Chhuneja,P.K.",Litterature
