Species,Host,Year,Location,Region,Haplogroup,Approx.X,Approx.Y,Description
Vdestructor,Amellifera,2001,China,"Nanjin, Xuzhou, Liuhe Co., Jiangsu  Prov.",Korea,33.661,119.62975,Year: 2001 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2015-2016,Iran,Sanandaj,Korea,35.32187,46.98616,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2005?,Japan,Yokohama,Korea,35.474602,139.588154,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2015-2016,Iran,Marivan,Korea,35.52109,46.17568,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Shahr-e-rey,Korea,35.57704,51.46246,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Shahriar,Korea,35.67067,51.02275,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Eshtehard,Korea,35.72438,50.36617,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Divandarreh,Korea,35.91365,47.02668,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Hashtgerd,Korea,35.96137,50.68456,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Taleghan,Korea,36.17482,50.76504,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Neyshabur,Korea,36.21408,58.79609,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Mashhad,Korea,36.26046,59.61675,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2006-2007,Spain,Cádiz,Korea,36.52706,-6.28859,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2015-2016,Iran,Sari,Korea,36.56587,53.05863,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2006-2007,Spain,Málaga,Korea,36.72127,-4.42139,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Almería,Korea,36.83404,-2.46371,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2015-2016,Iran,Kelachay,Korea,37.07745,50.39723,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Rudsar,Korea,37.13784,50.28361,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2006-2007,Spain,Granada,Korea,37.17733,-3.59855,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Huelva,Korea,37.26142,-6.94472,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Didim",Korea,37.367115,27.272112,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2006-2007,Spain,Seville,Korea,37.38909,-5.98445,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2015-2016,Iran,Shirvan,Korea,37.40923,57.92761,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,1996,Korea,Seoul,Korea,37.459608,126.948541,Year: 1996 Ref: Navajas et al. (2010)
Vdestructor,Amellifera,2015-2016,Iran,Bojnourd,Korea,37.4702,57.31433,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Karpuzlu",Korea,37.559496,27.835085,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Çine",Korea,37.615227,28.060304,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2015-2016,Iran,Khalkhal,Korea,37.62054,48.53302,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2001,China,"Yuci, Shanxi Prov.",Korea,37.66302,111.65369,Year: 2001 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Bozdo?an",Korea,37.672009,28.317311,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Karacasu",Korea,37.725959,28.605874,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Söke",Korea,37.749581,27.402066,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2006-2007,Spain,Jaén,Korea,37.77959,-3.7849,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2015-2016,Iran,Talesh,Korea,37.80165,48.90713,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Yenipazar",Korea,37.824305,28.196727,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Merkez",Korea,37.824322,27.819965,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, ?ncirliova",Korea,37.851846,27.723867,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Kö?k",Korea,37.855161,28.051425,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Ku?adas?",Korea,37.859898,27.251929,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Germencik",Korea,37.867832,27.600583,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Sultanhisar",Korea,37.88767,28.151353,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2006-2007,Spain,Córdoba,Korea,37.88817,-4.77938,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Nazilli",Korea,37.910109,28.335609,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Kuyucak",Korea,37.912168,28.460436,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2017?,Turkey,Pervari,Korea,37.93264,42.5476,Year: 2017? Ref: Ayan et al. (2017)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Pa?ayaylas?",Korea,37.947059,27.89127,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2014-2015,Turkey,"Aydin region, Buharken",Korea,37.963088,28.742764,Year: 2014-2015 Ref: Ayan and Aldemir (2018)
Vdestructor,Amellifera,2006-2007,Spain,Murcia,Korea,37.99223,-1.13065,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2017?,Turkey,?irvan,Korea,38.09677,42.13438,Year: 2017? Ref: Ayan et al. (2017)
Vdestructor,Amellifera,2015-2016,Iran,Sabalan,Korea,38.266946,47.836808,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2001,China,"Gangu Co., Gansu Prov.",Korea,38.29259,102.12454,Year: 2001 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2015-2016,Iran,Astara,Korea,38.42245,48.86871,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2015-2016,Iran,Namin,Korea,38.42445,48.47824,Year: 2015-2016 Ref: Farjamfar et al. (2018)
Vdestructor,Amellifera,2006-2007,Spain,Badajoz,Korea,38.87944,-6.97065,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Albacete,Korea,38.99434,-1.85854,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,1998?,United States,Maryland,Korea,39.020201,-76.909299,Year: 1998? Ref: de Guzman et al. (1999)
Vdestructor,Amellifera,2006-2007,Spain,València,Korea,39.4699,-0.37628,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Cáceres,Korea,39.47527,-6.37242,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Balearic Islands,Korea,39.61146,2.94016,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Toledo,Korea,39.86283,-4.02732,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2005?,China,Beijing,Korea,39.871519,116.479476,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2006-2007,Spain,Cuenca,Korea,40.07039,-2.13741,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2005?,United States,Pennsylvannia,Korea,40.077732,-75.187411,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2004?,Turkey,Bayburt,Korea,40.26032,40.22804,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2000,China,"Institute of Apic Res., Beijing",Korea,40.31239,116.29369,Year: 2000 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2006-2007,Spain,Madrid,Korea,40.41677,-3.70379,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Ávila,Korea,40.65668,-4.6812,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2004?,Turkey,Kurtun-Gumushane,Korea,40.70199,39.08543,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2004?,Turkey,Yokusdibi-Ordu,Korea,40.76574,37.92911,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2006-2007,Spain,Segovia,Korea,40.9429,-4.1088,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Salamanca,Korea,40.9701,-5.66353,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2004?,Turkey,Anzer-Rize,Korea,41.02647,40.51556,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2004?,Turkey,Eregli,Korea,41.29153,31.55883,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2004?,Turkey,Inebolu-Kastamonu,Korea,41.37158,33.75966,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2006-2007,Spain,Zamora,Korea,41.50347,-5.74678,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2004?,Turkey,Bafra-Samsun,Korea,41.56195,35.90568,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2006-2007,Spain,Zaragoza,Korea,41.64882,-0.88908,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Valladolid,Korea,41.65225,-4.72453,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Soria,Korea,41.76659,-2.47903,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2004?,Turkey,Erfelek-Sinop,Korea,41.87957,34.90854,Year: 2004? Ref: Warrit et al. (2004)
Vdestructor,Amellifera,2006-2007,Spain,Palencia,Korea,42.00968,-4.5288,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Huesca,Korea,42.13184,-0.4078,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,La Rioja,Korea,42.28707,-2.5396,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Ourense,Korea,42.33578,-7.86388,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Burgos,Korea,42.34399,-3.6969,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Pontevedra,Korea,42.42988,-8.64462,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,León,Korea,42.59872,-5.56709,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Navarre,Korea,42.69539,-1.67606,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2000-2001,China,"Fengman, Lishu Co., Changchun, Jilin  Prov.",Korea,42.89776,128.14283,Year: 2000-2001 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2006-2007,Spain,Álava,Korea,42.90999,-2.69838,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Lugo,Korea,43.00973,-7.55675,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,1998?,United States,Wisconsin,Korea,43.081124,-89.533452,Year: 1998? Ref: de Guzman et al. (1999)
Vdestructor,Amellifera,1994-1996,United States,"Wisconsin, Madison",Korea,43.081124,-89.533452,Year: 1994-1996 Ref: de Guzman et al. (1997)
Vdestructor,Amellifera,1995,Russia,Primorsky territory,Korea,43.1198,131.88692,"Year: 1995 Ref: de Guzman et al. (1997), Anderson and Trueman (2000), Navajas et al. (2010)"
Vdestructor,Amellifera,2006-2007,Spain,Cantabria,Korea,43.18283,-3.98784,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,Asturias,Korea,43.36139,-5.85932,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,2006-2007,Spain,A Coruña,Korea,43.36234,-8.41154,Year: 2006-2007 Ref: Munoz et al. (2008)
Vdestructor,Amellifera,1994-1996,United States,"Iowa, Cresco",Korea,43.369671,-92.126708,Year: 1994-1996 Ref: de Guzman et al. (1997)
Vdestructor,Amellifera,2000,China,"Chifeng, Inner Mongolia",Korea,43.50547,121.64639,Year: 2000 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2002,China,Xinjiang Autonomous Region.,Korea,43.78345,87.61304,Year: 2002 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2005?,France,Avignon,Korea,43.914616,4.87819,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2002,France,INRA Zoology at Avignon,Korea,43.91532,4.878364,Year: 2002 Ref: Navajas et al. (2002)
Vdestructor,Amellifera,2005?,France,Cevennes,Korea,44.26415,3.7122,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,1998?,United States,Oregon,Korea,44.564678,-123.280267,Year: 1998? Ref: de Guzman et al. (1999)
Vdestructor,Amellifera,2005?,France,Ardeche,Korea,44.635608,4.259207,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,1998?,United States,Minnesota,Korea,44.9537,-93.08995,Year: 1998? Ref: de Guzman et al. (1999)
Vdestructor,Amellifera,1994-1996,United States,"Minnesota, St Paul",Korea,44.9537,-93.08995,Year: 1994-1996 Ref: de Guzman et al. (1997)
Vdestructor,Amellifera,2005?,France,Charente,Korea,45.636678,0.140221,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2001,China,Heilongjiang Prov.,Korea,46.46743,131.72395,Year: 2001 Ref: Zhou et al. (2004)
Vdestructor,Amellifera,2005?,France,Sarthe,Korea,47.9217,0.16558,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2005?,France,Alsace,Korea,48.31817,7.44162,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2005?,France,Orne,Korea,48.63885,0.08482,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2001,Germany,Hohenheim University Campus,Korea,48.711556,9.21095,Year: 2001 Ref: Garrido et al. (2003)
Vdestructor,Amellifera,1998?,Canada,British Columbia,Korea,49.260199,-123.245964,Year: 1998? Ref: de Guzman et al. (1999)
Vdestructor,Amellifera,1996,Germany,Oberursel,Korea,50.217636,8.548381,"Year: 1996 Ref: de Guzman et al. (1997), Anderson and Fuchs (1998), Anderson and Trueman (2000)"
Vdestructor,Amellifera,2005?,Poland,Varsovie,Korea,52.240175,21.01785,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2005?,England,Sheffield,Korea,53.380768,-1.487421,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,1997,United Kingdom,York,Korea,53.944947,-1.056106,Year: 1997 Ref: Anderson and Trueman (2000)
Vdestructor,Amellifera,2005?,Scotland,Lockerbie,Korea,55.128675,-3.358945,Year: 2005? Ref: Solignac et al. (2005)
Vdestructor,Amellifera,2016?,Cameroon,Azom,Korea,3.67631,11.45515,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Bamenda-Nkwe,Korea,5.93303,10.2083,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Bamenyam,Korea,5.77412,10.31653,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Batouri,Korea,4.42582,14.35288,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Belo,Korea,6.18002,10.33402,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Bertoua1,Korea,4.58325,13.68123,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Bertoua2,Korea,4.56307,13.7018,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Bomaka,Korea,4.14539,9.31357,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Buea,Korea,4.15185,9.29668,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Ekuijua,Korea,6.33059,10.29085,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Kaigama,Korea,4.4583,13.62112,Year: 2016? Ref: Cham et al. (2017)
Vdestructor,Amellifera,2016?,Cameroon,Kumbo,Korea,6.20112,10.69774,Year: 2016? Ref: Cham et al. (2017)
